2024-11-21 19:43:33,358 - INFO - Using device: cuda
2024-11-21 19:43:35,063 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 19:43:37,214 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 19:43:38,025 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 19:43:38,331 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:882: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 19:43:39,421 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/kurtis/src
TRAIN_CSV path: /home/m23csa017/data-challenge/kurtis/src/../../data/train_data/kurtis_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/kurtis/src/../../data/val_data/kurtis_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/kurtis/src/word_embeddings/kurtis_embeddings.json

Validating:  10%|█         | 9/86 [00:08<01:12,  1.06it/s]
Validating:  12%|█▏        | 10/86 [00:08<00:52,  1.44it/s]
Validating:  13%|█▎        | 11/86 [00:08<00:39,  1.90it/s]
Validating:  14%|█▍        | 12/86 [00:08<00:30,  2.45it/s]
Validating:  15%|█▌        | 13/86 [00:10<01:05,  1.11it/s]
Validating:  16%|█▋        | 14/86 [00:10<00:48,  1.49it/s]
Validating:  17%|█▋        | 15/86 [00:10<00:36,  1.96it/s]
Validating:  19%|█▊        | 16/86 [00:10<00:27,  2.51it/s]
Validating:  20%|█▉        | 17/86 [00:13<01:07,  1.03it/s]
Validating:  21%|██        | 18/86 [00:13<00:50,  1.35it/s]
Validating:  22%|██▏       | 19/86 [00:13<00:40,  1.67it/s]
Validating:  23%|██▎       | 20/86 [00:13<00:31,  2.08it/s]
Validating:  24%|██▍       | 21/86 [00:15<00:58,  1.11it/s]
Validating:  26%|██▌       | 22/86 [00:16<00:45,  1.41it/s]
Validating:  27%|██▋       | 23/86 [00:16<00:35,  1.80it/s]
Validating:  28%|██▊       | 24/86 [00:16<00:28,  2.21it/s]
Validating:  29%|██▉       | 25/86 [00:18<00:50,  1.21it/s]
Validating:  30%|███       | 26/86 [00:18<00:40,  1.50it/s]
Validating:  31%|███▏      | 27/86 [00:18<00:31,  1.89it/s]
Validating:  33%|███▎      | 28/86 [00:18<00:27,  2.13it/s]
Validating:  34%|███▎      | 29/86 [00:20<00:47,  1.20it/s]
Validating:  35%|███▍      | 30/86 [00:20<00:36,  1.55it/s]
Validating:  36%|███▌      | 31/86 [00:21<00:30,  1.82it/s]
Validating:  37%|███▋      | 32/86 [00:21<00:24,  2.22it/s]
Validating:  38%|███▊      | 33/86 [00:23<00:46,  1.15it/s]
Validating:  40%|███▉      | 34/86 [00:23<00:34,  1.49it/s]
Validating:  41%|████      | 35/86 [00:23<00:28,  1.76it/s]
Validating:  42%|████▏     | 36/86 [00:23<00:23,  2.17it/s]
Validating:  43%|████▎     | 37/86 [00:26<00:46,  1.06it/s]
Validating:  44%|████▍     | 38/86 [00:26<00:36,  1.31it/s]
Validating:  45%|████▌     | 39/86 [00:26<00:27,  1.68it/s]
Validating:  47%|████▋     | 40/86 [00:26<00:23,  1.94it/s]
Validating:  48%|████▊     | 41/86 [00:28<00:37,  1.19it/s]
Validating:  49%|████▉     | 42/86 [00:28<00:28,  1.54it/s]
Validating:  50%|█████     | 43/86 [00:29<00:23,  1.83it/s]
Validating:  51%|█████     | 44/86 [00:29<00:19,  2.21it/s]
Validating:  52%|█████▏    | 45/86 [00:30<00:30,  1.33it/s]
Validating:  53%|█████▎    | 46/86 [00:30<00:23,  1.69it/s]
Validating:  55%|█████▍    | 47/86 [00:31<00:19,  1.96it/s]
Validating:  56%|█████▌    | 48/86 [00:31<00:16,  2.36it/s]
Validating:  57%|█████▋    | 49/86 [00:33<00:29,  1.27it/s]
Validating:  58%|█████▊    | 50/86 [00:33<00:22,  1.58it/s]
Validating:  59%|█████▉    | 51/86 [00:33<00:17,  1.99it/s]
Validating:  60%|██████    | 52/86 [00:33<00:14,  2.40it/s]
Validating:  62%|██████▏   | 53/86 [00:35<00:26,  1.24it/s]
Validating:  63%|██████▎   | 54/86 [00:35<00:20,  1.55it/s]
Validating:  64%|██████▍   | 55/86 [00:35<00:15,  1.95it/s]
Validating:  65%|██████▌   | 56/86 [00:36<00:12,  2.37it/s]
Validating:  66%|██████▋   | 57/86 [00:38<00:24,  1.17it/s]
Validating:  67%|██████▋   | 58/86 [00:38<00:18,  1.51it/s]
Validating:  69%|██████▊   | 59/86 [00:38<00:15,  1.78it/s]
Validating:  70%|██████▉   | 60/86 [00:38<00:11,  2.18it/s]
Validating:  71%|███████   | 61/86 [00:40<00:19,  1.26it/s]
Validating:  72%|███████▏  | 62/86 [00:40<00:14,  1.62it/s]
Validating:  73%|███████▎  | 63/86 [00:40<00:12,  1.89it/s]
Validating:  74%|███████▍  | 64/86 [00:41<00:09,  2.31it/s]
Validating:  76%|███████▌  | 65/86 [00:43<00:19,  1.10it/s]
Validating:  77%|███████▋  | 66/86 [00:43<00:14,  1.39it/s]
Validating:  78%|███████▊  | 67/86 [00:43<00:10,  1.76it/s]
Validating:  79%|███████▉  | 68/86 [00:43<00:08,  2.02it/s]
Validating:  80%|████████  | 69/86 [00:46<00:19,  1.12s/it]
Validating:  81%|████████▏ | 70/86 [00:46<00:13,  1.21it/s]
Validating:  83%|████████▎ | 71/86 [00:46<00:09,  1.56it/s]
Validating:  84%|████████▎ | 72/86 [00:47<00:07,  1.87it/s]
Validating:  85%|████████▍ | 73/86 [00:49<00:13,  1.06s/it]
Validating:  86%|████████▌ | 74/86 [00:49<00:09,  1.25it/s]
Validating:  87%|████████▋ | 75/86 [00:50<00:07,  1.52it/s]
Validating:  88%|████████▊ | 76/86 [00:50<00:05,  1.91it/s]
Validating:  90%|████████▉ | 77/86 [00:52<00:08,  1.05it/s]
Validating:  91%|█████████ | 78/86 [00:52<00:05,  1.37it/s]
Validating:  92%|█████████▏| 79/86 [00:52<00:04,  1.64it/s]
Validating:  93%|█████████▎| 80/86 [00:52<00:02,  2.14it/s]
Validating:  94%|█████████▍| 81/86 [00:54<00:04,  1.15it/s]
Validating:  95%|█████████▌| 82/86 [00:54<00:02,  1.54it/s]
Validating:  97%|█████████▋| 83/86 [00:54<00:01,  2.02it/s]
Validating:  98%|█████████▊| 84/86 [00:55<00:00,  2.57it/s]
Validating:  99%|█████████▉| 85/86 [00:57<00:00,  1.17it/s]
                                                           
2024-11-21 19:48:15,398 - INFO - Epoch [1/40] - Train Loss: 5.2857, Val Loss: 4.1139, Avg Train F1: 0.7369, Avg Val F1: 0.7914
2024-11-21 19:48:15,398 - INFO - attr_1 - Train F1: 0.3656, Val F1: 0.5882
2024-11-21 19:48:15,398 - INFO - attr_2 - Train F1: 0.6928, Val F1: 0.7521
2024-11-21 19:48:15,398 - INFO - attr_3 - Train F1: 0.5504, Val F1: 0.5946
2024-11-21 19:48:15,398 - INFO - attr_4 - Train F1: 0.8933, Val F1: 0.8979
2024-11-21 19:48:15,398 - INFO - attr_5 - Train F1: 0.8570, Val F1: 0.8668
2024-11-21 19:48:15,398 - INFO - attr_6 - Train F1: 0.7454, Val F1: 0.7667
2024-11-21 19:48:15,399 - INFO - attr_7 - Train F1: 0.7410, Val F1: 0.7857
2024-11-21 19:48:15,399 - INFO - attr_8 - Train F1: 0.8346, Val F1: 0.9051
2024-11-21 19:48:15,399 - INFO - attr_9 - Train F1: 0.9517, Val F1: 0.9650
2024-11-21 19:48:30,442 - INFO - New best model saved with Avg Val F1: 0.7914
2024-11-21 19:48:30,443 - INFO - Starting Epoch 2/40

Training:   0%|          | 0/342 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/342 [00:02<16:53,  2.97s/it]
Training:   1%|          | 2/342 [00:03<08:19,  1.47s/it]
Training:   1%|          | 3/342 [00:03<05:08,  1.10it/s]
Training:   1%|          | 4/342 [00:03<03:38,  1.54it/s]
Training:   1%|▏         | 5/342 [00:05<05:01,  1.12it/s]
Training:   2%|▏         | 6/342 [00:05<04:13,  1.33it/s]
Training:   2%|▏         | 7/342 [00:06<03:49,  1.46it/s]
Training:   2%|▏         | 8/342 [00:06<03:02,  1.83it/s]
Training:   3%|▎         | 9/342 [00:07<04:21,  1.27it/s]
Training:   3%|▎         | 10/342 [00:08<03:49,  1.44it/s]
Training:   3%|▎         | 11/342 [00:08<03:28,  1.59it/s]
Training:   4%|▎         | 12/342 [00:09<02:55,  1.88it/s]
Training:   4%|▍         | 13/342 [00:10<03:55,  1.40it/s]
Training:   4%|▍         | 14/342 [00:10<03:33,  1.54it/s]
Training:   4%|▍         | 15/342 [00:11<03:11,  1.71it/s]
Training:   5%|▍         | 16/342 [00:11<02:37,  2.07it/s]
Training:   5%|▍         | 17/342 [00:12<03:58,  1.36it/s]
Training:   5%|▌         | 18/342 [00:13<03:29,  1.55it/s]
Training:   6%|▌         | 19/342 [00:13<03:47,  1.42it/s]
Training:   6%|▌         | 20/342 [00:14<03:19,  1.62it/s]
Training:   6%|▌         | 21/342 [00:15<03:36,  1.48it/s]
Training:   6%|▋         | 22/342 [00:15<03:18,  1.61it/s]
Training:   7%|▋         | 23/342 [00:16<03:20,  1.59it/s]
Training:   7%|▋         | 24/342 [00:16<03:01,  1.75it/s]
Training:   7%|▋         | 25/342 [00:17<03:29,  1.51it/s]
Training:   8%|▊         | 26/342 [00:18<03:11,  1.65it/s]
Training:   8%|▊         | 27/342 [00:18<03:17,  1.60it/s]
Training:   8%|▊         | 28/342 [00:19<03:03,  1.71it/s]
Training:   8%|▊         | 29/342 [00:20<03:29,  1.49it/s]
Training:   9%|▉         | 30/342 [00:20<02:59,  1.73it/s]
Training:   9%|▉         | 31/342 [00:21<03:51,  1.34it/s]
Training:   9%|▉         | 32/342 [00:22<03:26,  1.50it/s]
Training:  10%|▉         | 33/342 [00:22<03:15,  1.58it/s]
Training:  10%|▉         | 34/342 [00:22<02:40,  1.92it/s]
Training:  10%|█         | 35/342 [00:24<03:43,  1.38it/s]
Training:  11%|█         | 36/342 [00:24<03:20,  1.53it/s]
Training:  11%|█         | 37/342 [00:25<03:10,  1.60it/s]
Training:  11%|█         | 38/342 [00:25<02:52,  1.76it/s]
Training:  11%|█▏        | 39/342 [00:26<03:19,  1.52it/s]
Training:  12%|█▏        | 40/342 [00:27<03:03,  1.64it/s]
Training:  12%|█▏        | 41/342 [00:27<03:09,  1.59it/s]
Training:  12%|█▏        | 42/342 [00:27<02:40,  1.87it/s]
Training:  13%|█▎        | 43/342 [00:29<03:27,  1.44it/s]
Training:  13%|█▎        | 44/342 [00:29<03:08,  1.58it/s]
Training:  13%|█▎        | 45/342 [00:30<03:18,  1.50it/s]
Training:  13%|█▎        | 46/342 [00:30<03:07,  1.58it/s]
Training:  14%|█▎        | 47/342 [00:31<02:59,  1.64it/s]
Training:  14%|█▍        | 48/342 [00:31<02:48,  1.74it/s]
Training:  14%|█▍        | 49/342 [00:32<03:33,  1.37it/s]
Training:  15%|█▍        | 50/342 [00:33<02:50,  1.71it/s]
Training:  15%|█▍        | 51/342 [00:33<02:41,  1.80it/s]
Training:  15%|█▌        | 52/342 [00:34<02:35,  1.86it/s]
Training:  15%|█▌        | 53/342 [00:35<03:25,  1.40it/s]
Training:  16%|█▌        | 54/342 [00:36<03:34,  1.34it/s]
Training:  16%|█▌        | 55/342 [00:36<03:11,  1.50it/s]
Training:  16%|█▋        | 56/342 [00:37<02:55,  1.63it/s]
Training:  17%|█▋        | 57/342 [00:38<03:39,  1.30it/s]
Training:  17%|█▋        | 58/342 [00:38<03:15,  1.46it/s]
Training:  17%|█▋        | 59/342 [00:39<02:57,  1.60it/s]
Training:  18%|█▊        | 60/342 [00:39<02:44,  1.71it/s]
Training:  18%|█▊        | 61/342 [00:41<03:45,  1.25it/s]
Training:  18%|█▊        | 62/342 [00:41<03:18,  1.41it/s]
Training:  18%|█▊        | 63/342 [00:41<02:53,  1.61it/s]
Training:  19%|█▊        | 64/342 [00:42<02:21,  1.97it/s]
Training:  19%|█▉        | 65/342 [00:43<03:13,  1.43it/s]
Training:  19%|█▉        | 66/342 [00:43<02:54,  1.58it/s]
Training:  20%|█▉        | 67/342 [00:44<02:54,  1.57it/s]
Training:  20%|█▉        | 68/342 [00:44<02:22,  1.93it/s]
Training:  20%|██        | 69/342 [00:46<04:02,  1.13it/s]
Training:  20%|██        | 70/342 [00:46<03:08,  1.44it/s]
Training:  21%|██        | 71/342 [00:47<03:00,  1.50it/s]
Training:  21%|██        | 72/342 [00:47<02:40,  1.68it/s]
Training:  21%|██▏       | 73/342 [00:48<03:17,  1.36it/s]
Training:  22%|██▏       | 74/342 [00:49<02:37,  1.70it/s]
Training:  22%|██▏       | 75/342 [00:50<03:07,  1.43it/s]
Training:  22%|██▏       | 76/342 [00:50<02:49,  1.57it/s]
Training:  23%|██▎       | 77/342 [00:51<03:15,  1.36it/s]
Training:  23%|██▎       | 78/342 [00:51<02:35,  1.70it/s]
Training:  23%|██▎       | 79/342 [00:52<02:33,  1.71it/s]
Training:  23%|██▎       | 80/342 [00:52<02:25,  1.80it/s]
Training:  24%|██▎       | 81/342 [00:53<03:05,  1.41it/s]
Training:  24%|██▍       | 82/342 [00:54<02:28,  1.75it/s]
Training:  24%|██▍       | 83/342 [00:54<02:17,  1.88it/s]
Training:  25%|██▍       | 84/342 [00:54<01:59,  2.15it/s]
Training:  25%|██▍       | 85/342 [00:56<03:41,  1.16it/s]
Training:  25%|██▌       | 86/342 [00:56<02:53,  1.48it/s]
Training:  25%|██▌       | 87/342 [00:57<02:19,  1.82it/s]
Training:  26%|██▌       | 88/342 [00:57<02:10,  1.95it/s]
Training:  26%|██▌       | 89/342 [00:58<03:19,  1.27it/s]
Training:  26%|██▋       | 90/342 [00:59<02:37,  1.60it/s]
Training:  27%|██▋       | 91/342 [00:59<02:14,  1.87it/s]
Training:  27%|██▋       | 92/342 [01:00<02:09,  1.92it/s]
Training:  27%|██▋       | 93/342 [01:01<03:25,  1.21it/s]
Training:  27%|██▋       | 94/342 [01:02<03:00,  1.38it/s]
Training:  28%|██▊       | 95/342 [01:02<02:42,  1.52it/s]
Training:  28%|██▊       | 96/342 [01:03<02:29,  1.65it/s]
Training:  28%|██▊       | 97/342 [01:04<03:21,  1.22it/s]
Training:  29%|██▊       | 98/342 [01:04<02:56,  1.38it/s]
Training:  29%|██▉       | 99/342 [01:05<02:39,  1.53it/s]
Training:  29%|██▉       | 100/342 [01:05<02:26,  1.65it/s]
Training:  30%|██▉       | 101/342 [01:06<02:48,  1.43it/s]
Training:  30%|██▉       | 102/342 [01:07<02:32,  1.57it/s]
Training:  30%|███       | 103/342 [01:07<02:21,  1.69it/s]
Training:  30%|███       | 104/342 [01:08<02:00,  1.98it/s]
Training:  31%|███       | 105/342 [01:09<03:14,  1.22it/s]
Training:  31%|███       | 106/342 [01:09<02:37,  1.50it/s]
Training:  31%|███▏      | 107/342 [01:10<02:06,  1.85it/s]
Training:  32%|███▏      | 108/342 [01:10<01:45,  2.22it/s]
Training:  32%|███▏      | 109/342 [01:12<03:12,  1.21it/s]
Training:  32%|███▏      | 110/342 [01:12<02:31,  1.53it/s]
Training:  32%|███▏      | 111/342 [01:12<02:02,  1.88it/s]
Training:  33%|███▎      | 112/342 [01:12<01:42,  2.24it/s]
Training:  33%|███▎      | 113/342 [01:14<03:06,  1.23it/s]
Training:  33%|███▎      | 114/342 [01:14<02:26,  1.55it/s]
Training:  34%|███▎      | 115/342 [01:15<02:01,  1.86it/s]
Training:  34%|███▍      | 116/342 [01:15<01:41,  2.23it/s]
Training:  34%|███▍      | 117/342 [01:17<03:12,  1.17it/s]
Training:  35%|███▍      | 118/342 [01:17<02:30,  1.49it/s]
Training:  35%|███▍      | 119/342 [01:17<02:04,  1.79it/s]
Training:  35%|███▌      | 120/342 [01:17<01:43,  2.15it/s]
Training:  35%|███▌      | 121/342 [01:19<02:59,  1.23it/s]
Training:  36%|███▌      | 122/342 [01:19<02:22,  1.54it/s]
Training:  36%|███▌      | 123/342 [01:20<02:25,  1.51it/s]
Training:  36%|███▋      | 124/342 [01:20<02:09,  1.68it/s]
Training:  37%|███▋      | 125/342 [01:22<02:46,  1.30it/s]
Training:  37%|███▋      | 126/342 [01:22<02:52,  1.25it/s]
Training:  37%|███▋      | 127/342 [01:23<02:27,  1.46it/s]
Training:  37%|███▋      | 128/342 [01:23<02:14,  1.59it/s]
Training:  38%|███▊      | 129/342 [01:24<02:28,  1.43it/s]
Training:  38%|███▊      | 130/342 [01:26<03:18,  1.07it/s]
Training:  38%|███▊      | 131/342 [01:26<02:48,  1.25it/s]
Training:  39%|███▊      | 132/342 [01:27<02:16,  1.53it/s]
Training:  39%|███▉      | 133/342 [01:27<01:55,  1.81it/s]
Training:  39%|███▉      | 134/342 [01:28<02:38,  1.32it/s]
Training:  39%|███▉      | 135/342 [01:29<02:20,  1.47it/s]
Training:  40%|███▉      | 136/342 [01:29<01:53,  1.82it/s]
Training:  40%|████      | 137/342 [01:30<02:30,  1.36it/s]
Training:  40%|████      | 138/342 [01:31<02:23,  1.43it/s]
Training:  41%|████      | 139/342 [01:31<02:09,  1.57it/s]
Training:  41%|████      | 140/342 [01:31<01:49,  1.84it/s]
Training:  41%|████      | 141/342 [01:33<02:31,  1.33it/s]
Training:  42%|████▏     | 142/342 [01:33<02:14,  1.49it/s]
Training:  42%|████▏     | 143/342 [01:33<01:52,  1.77it/s]
Training:  42%|████▏     | 144/342 [01:34<01:32,  2.14it/s]
Training:  42%|████▏     | 145/342 [01:35<02:35,  1.27it/s]
Training:  43%|████▎     | 146/342 [01:36<02:17,  1.43it/s]
Training:  43%|████▎     | 147/342 [01:36<02:04,  1.57it/s]
Training:  43%|████▎     | 148/342 [01:36<01:41,  1.92it/s]
Training:  44%|████▎     | 149/342 [01:38<02:29,  1.29it/s]
Training:  44%|████▍     | 150/342 [01:38<02:12,  1.45it/s]
Training:  44%|████▍     | 151/342 [01:39<01:56,  1.64it/s]
Training:  44%|████▍     | 152/342 [01:39<01:34,  2.00it/s]
Training:  45%|████▍     | 153/342 [01:40<02:26,  1.29it/s]
Training:  45%|████▌     | 154/342 [01:41<02:09,  1.45it/s]
Training:  45%|████▌     | 155/342 [01:41<01:44,  1.80it/s]
Training:  46%|████▌     | 156/342 [01:41<01:26,  2.16it/s]
Training:  46%|████▌     | 157/342 [01:43<02:27,  1.25it/s]
Training:  46%|████▌     | 158/342 [01:43<02:00,  1.53it/s]
Training:  46%|████▋     | 159/342 [01:44<01:51,  1.64it/s]
Training:  47%|████▋     | 160/342 [01:44<01:35,  1.92it/s]
Training:  47%|████▋     | 161/342 [01:45<02:10,  1.39it/s]
Training:  47%|████▋     | 162/342 [01:46<01:43,  1.73it/s]
Training:  48%|████▊     | 163/342 [01:47<02:29,  1.20it/s]
Training:  48%|████▊     | 164/342 [01:47<02:10,  1.37it/s]
Training:  48%|████▊     | 165/342 [01:48<01:48,  1.63it/s]
Training:  49%|████▊     | 166/342 [01:48<01:34,  1.87it/s]
Training:  49%|████▉     | 167/342 [01:50<02:27,  1.18it/s]
Training:  49%|████▉     | 168/342 [01:50<01:55,  1.50it/s]
Training:  49%|████▉     | 169/342 [01:51<01:56,  1.48it/s]
Training:  50%|████▉     | 170/342 [01:51<01:46,  1.61it/s]
Training:  50%|█████     | 171/342 [01:52<02:05,  1.36it/s]
Training:  50%|█████     | 172/342 [01:52<01:39,  1.70it/s]
Training:  51%|█████     | 173/342 [01:53<01:57,  1.44it/s]
Training:  51%|█████     | 174/342 [01:54<01:46,  1.58it/s]
Training:  51%|█████     | 175/342 [01:55<01:48,  1.54it/s]
Training:  51%|█████▏    | 176/342 [01:55<01:30,  1.83it/s]
Training:  52%|█████▏    | 177/342 [01:56<01:59,  1.39it/s]
Training:  52%|█████▏    | 178/342 [01:56<01:46,  1.54it/s]
Training:  52%|█████▏    | 179/342 [01:57<01:48,  1.51it/s]
