2024-11-21 12:51:45,730 - INFO - Using device: cuda
2024-11-21 12:51:47,510 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_large.fb_in22k_ft_in1k)
2024-11-21 12:51:47,858 - INFO - [timm/convnext_large.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2024-11-21 12:51:48,695 - INFO - Loading pretrained weights from Hugging Face hub (timm/convnext_base.fb_in22k_ft_in1k)
2024-11-21 12:51:48,946 - INFO - [timm/convnext_base.fb_in22k_ft_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/home/m23csa017/env_prabhat/lib/python3.8/site-packages/torch/nn/modules/transformer.py:307: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
train_and_val.py:881: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
2024-11-21 12:51:49,761 - INFO - Starting Epoch 1/40
/home/m23csa017/data-challenge/tops-tunics/src
TRAIN_CSV path: /home/m23csa017/data-challenge/tops-tunics/src/../../data/train_data/tops_train.csv
VAL_CSV path: /home/m23csa017/data-challenge/tops-tunics/src/../../data/val_data/tops_val.csv
Combined embeddings path: /home/m23csa017/data-challenge/tops-tunics/src/word_embeddings/tops_tunics_embeddings.json

Training:  38%|███▊      | 359/951 [03:46<05:55,  1.67it/s]
Training:  38%|███▊      | 360/951 [03:46<04:53,  2.01it/s]
Training:  38%|███▊      | 361/951 [03:48<08:28,  1.16it/s]
Training:  38%|███▊      | 362/951 [03:49<07:21,  1.33it/s]
Training:  38%|███▊      | 363/951 [03:49<06:34,  1.49it/s]
Training:  38%|███▊      | 364/951 [03:49<05:50,  1.67it/s]
Training:  38%|███▊      | 365/951 [03:51<07:37,  1.28it/s]
Training:  38%|███▊      | 366/951 [03:51<06:46,  1.44it/s]
Training:  39%|███▊      | 367/951 [03:52<06:11,  1.57it/s]
Training:  39%|███▊      | 368/951 [03:52<05:47,  1.68it/s]
Training:  39%|███▉      | 369/951 [03:53<06:19,  1.53it/s]
Training:  39%|███▉      | 370/951 [03:53<05:52,  1.65it/s]
Training:  39%|███▉      | 371/951 [03:54<05:32,  1.74it/s]
Training:  39%|███▉      | 372/951 [03:54<05:18,  1.82it/s]
Training:  39%|███▉      | 373/951 [03:55<05:57,  1.62it/s]
Training:  39%|███▉      | 374/951 [03:55<05:02,  1.91it/s]
Training:  39%|███▉      | 375/951 [03:56<04:47,  2.00it/s]
Training:  40%|███▉      | 376/951 [03:56<04:46,  2.01it/s]
Training:  40%|███▉      | 377/951 [03:57<06:16,  1.52it/s]
Training:  40%|███▉      | 378/951 [03:58<05:07,  1.87it/s]
Training:  40%|███▉      | 379/951 [03:58<04:18,  2.21it/s]
Training:  40%|███▉      | 380/951 [03:58<03:44,  2.54it/s]
Training:  40%|████      | 381/951 [04:00<07:44,  1.23it/s]
Training:  40%|████      | 382/951 [04:00<06:13,  1.52it/s]
Training:  40%|████      | 383/951 [04:01<05:04,  1.87it/s]
Training:  40%|████      | 384/951 [04:01<04:16,  2.21it/s]
Training:  40%|████      | 385/951 [04:03<08:32,  1.10it/s]
Training:  41%|████      | 386/951 [04:03<06:51,  1.37it/s]
Training:  41%|████      | 387/951 [04:03<05:30,  1.71it/s]
Training:  41%|████      | 388/951 [04:04<04:35,  2.05it/s]
Training:  41%|████      | 389/951 [04:06<08:41,  1.08it/s]
Training:  41%|████      | 390/951 [04:06<06:47,  1.38it/s]
Training:  41%|████      | 391/951 [04:06<05:27,  1.71it/s]
Training:  41%|████      | 392/951 [04:06<04:34,  2.04it/s]
Training:  41%|████▏     | 393/951 [04:08<07:42,  1.21it/s]
Training:  41%|████▏     | 394/951 [04:08<06:43,  1.38it/s]
Training:  42%|████▏     | 395/951 [04:09<05:23,  1.72it/s]
Training:  42%|████▏     | 396/951 [04:09<04:29,  2.06it/s]
Training:  42%|████▏     | 397/951 [04:11<07:41,  1.20it/s]
Training:  42%|████▏     | 398/951 [04:11<06:15,  1.47it/s]
Training:  42%|████▏     | 399/951 [04:11<05:05,  1.81it/s]
Training:  42%|████▏     | 400/951 [04:11<04:15,  2.16it/s]
Training:  42%|████▏     | 401/951 [04:13<07:43,  1.19it/s]
Training:  42%|████▏     | 402/951 [04:13<06:11,  1.48it/s]
Training:  42%|████▏     | 403/951 [04:14<05:02,  1.81it/s]
Training:  42%|████▏     | 404/951 [04:14<04:12,  2.16it/s]
Training:  43%|████▎     | 405/951 [04:16<07:59,  1.14it/s]
Training:  43%|████▎     | 406/951 [04:16<07:05,  1.28it/s]
Training:  43%|████▎     | 407/951 [04:17<05:41,  1.59it/s]
Training:  43%|████▎     | 408/951 [04:17<04:40,  1.94it/s]
Training:  43%|████▎     | 409/951 [04:18<05:41,  1.59it/s]
Training:  43%|████▎     | 410/951 [04:19<07:15,  1.24it/s]
Training:  43%|████▎     | 411/951 [04:19<06:24,  1.41it/s]
Training:  43%|████▎     | 412/951 [04:20<05:22,  1.67it/s]
Training:  43%|████▎     | 413/951 [04:20<05:27,  1.64it/s]
Training:  44%|████▎     | 414/951 [04:22<07:08,  1.25it/s]
Training:  44%|████▎     | 415/951 [04:22<06:09,  1.45it/s]
Training:  44%|████▎     | 416/951 [04:22<04:59,  1.79it/s]
Training:  44%|████▍     | 417/951 [04:23<05:33,  1.60it/s]
Training:  44%|████▍     | 418/951 [04:24<06:36,  1.34it/s]
Training:  44%|████▍     | 419/951 [04:25<05:55,  1.50it/s]
Training:  44%|████▍     | 420/951 [04:25<05:27,  1.62it/s]
Training:  44%|████▍     | 421/951 [04:26<05:08,  1.72it/s]
Training:  44%|████▍     | 422/951 [04:27<06:17,  1.40it/s]
Training:  44%|████▍     | 423/951 [04:27<05:42,  1.54it/s]
Training:  45%|████▍     | 424/951 [04:28<05:17,  1.66it/s]
Training:  45%|████▍     | 425/951 [04:28<04:58,  1.76it/s]
Training:  45%|████▍     | 426/951 [04:29<06:48,  1.28it/s]
Training:  45%|████▍     | 427/951 [04:30<05:52,  1.49it/s]
Training:  45%|████▌     | 428/951 [04:30<04:46,  1.83it/s]
Training:  45%|████▌     | 429/951 [04:30<04:11,  2.07it/s]
Training:  45%|████▌     | 430/951 [04:32<07:04,  1.23it/s]
Training:  45%|████▌     | 431/951 [04:33<06:13,  1.39it/s]
Training:  45%|████▌     | 432/951 [04:33<05:12,  1.66it/s]
Training:  46%|████▌     | 433/951 [04:33<04:17,  2.01it/s]
Training:  46%|████▌     | 434/951 [04:35<06:55,  1.24it/s]
Training:  46%|████▌     | 435/951 [04:35<06:06,  1.41it/s]
Training:  46%|████▌     | 436/951 [04:35<05:07,  1.67it/s]
Training:  46%|████▌     | 437/951 [04:36<04:16,  2.00it/s]
Training:  46%|████▌     | 438/951 [04:37<06:09,  1.39it/s]
Training:  46%|████▌     | 439/951 [04:37<05:33,  1.54it/s]
Training:  46%|████▋     | 440/951 [04:38<05:08,  1.66it/s]
Training:  46%|████▋     | 441/951 [04:38<04:24,  1.93it/s]
Training:  46%|████▋     | 442/951 [04:40<06:35,  1.29it/s]
Training:  47%|████▋     | 443/951 [04:40<05:52,  1.44it/s]
Training:  47%|████▋     | 444/951 [04:41<05:21,  1.57it/s]
Training:  47%|████▋     | 445/951 [04:41<04:23,  1.92it/s]
Training:  47%|████▋     | 446/951 [04:42<05:52,  1.43it/s]
Training:  47%|████▋     | 447/951 [04:43<05:19,  1.58it/s]
Training:  47%|████▋     | 448/951 [04:43<04:57,  1.69it/s]
Training:  47%|████▋     | 449/951 [04:43<04:31,  1.85it/s]
Training:  47%|████▋     | 450/951 [04:44<05:12,  1.60it/s]
Training:  47%|████▋     | 451/951 [04:45<04:26,  1.87it/s]
Training:  48%|████▊     | 452/951 [04:45<04:20,  1.92it/s]
Training:  48%|████▊     | 453/951 [04:46<04:33,  1.82it/s]
Training:  48%|████▊     | 454/951 [04:47<05:27,  1.52it/s]
Training:  48%|████▊     | 455/951 [04:47<04:26,  1.86it/s]
Training:  48%|████▊     | 456/951 [04:47<04:12,  1.96it/s]
Training:  48%|████▊     | 457/951 [04:48<05:07,  1.61it/s]
Training:  48%|████▊     | 458/951 [04:49<06:22,  1.29it/s]
Training:  48%|████▊     | 459/951 [04:50<05:14,  1.56it/s]
Training:  48%|████▊     | 460/951 [04:50<04:52,  1.68it/s]
Training:  48%|████▊     | 461/951 [04:51<04:36,  1.77it/s]
Training:  49%|████▊     | 462/951 [04:52<05:40,  1.44it/s]
Training:  49%|████▊     | 463/951 [04:52<04:36,  1.76it/s]
Training:  49%|████▉     | 464/951 [04:52<03:50,  2.12it/s]
Training:  49%|████▉     | 465/951 [04:53<04:50,  1.68it/s]
Training:  49%|████▉     | 466/951 [04:54<06:05,  1.33it/s]
Training:  49%|████▉     | 467/951 [04:54<04:52,  1.66it/s]
Training:  49%|████▉     | 468/951 [04:55<04:01,  2.00it/s]
Training:  49%|████▉     | 469/951 [04:56<05:35,  1.44it/s]
Training:  49%|████▉     | 470/951 [04:57<06:10,  1.30it/s]
Training:  50%|████▉     | 471/951 [04:57<04:55,  1.62it/s]
Training:  50%|████▉     | 472/951 [04:57<04:03,  1.97it/s]
Training:  50%|████▉     | 473/951 [04:58<04:35,  1.73it/s]
Training:  50%|████▉     | 474/951 [04:59<06:20,  1.25it/s]
Training:  50%|████▉     | 475/951 [05:00<05:02,  1.57it/s]
Training:  50%|█████     | 476/951 [05:00<04:07,  1.92it/s]
Training:  50%|█████     | 477/951 [05:01<05:08,  1.53it/s]
Training:  50%|█████     | 478/951 [05:02<06:37,  1.19it/s]
Training:  50%|█████     | 479/951 [05:02<05:13,  1.50it/s]
Training:  50%|█████     | 480/951 [05:03<04:15,  1.84it/s]
Training:  51%|█████     | 481/951 [05:03<03:47,  2.06it/s]
Training:  51%|█████     | 482/951 [05:05<06:38,  1.18it/s]
Training:  51%|█████     | 483/951 [05:05<05:47,  1.35it/s]
Training:  51%|█████     | 484/951 [05:05<04:47,  1.62it/s]
Training:  51%|█████     | 485/951 [05:06<04:02,  1.92it/s]
Training:  51%|█████     | 486/951 [05:07<06:33,  1.18it/s]
Training:  51%|█████     | 487/951 [05:08<05:44,  1.35it/s]
Training:  51%|█████▏    | 488/951 [05:08<04:35,  1.68it/s]
Training:  51%|█████▏    | 489/951 [05:08<03:47,  2.03it/s]
Training:  52%|█████▏    | 490/951 [05:10<06:37,  1.16it/s]
Training:  52%|█████▏    | 491/951 [05:11<05:36,  1.37it/s]
Training:  52%|█████▏    | 492/951 [05:11<04:31,  1.69it/s]
Training:  52%|█████▏    | 493/951 [05:11<03:46,  2.02it/s]
Training:  52%|█████▏    | 494/951 [05:12<05:57,  1.28it/s]
Training:  52%|█████▏    | 495/951 [05:13<05:17,  1.44it/s]
Training:  52%|█████▏    | 496/951 [05:13<04:49,  1.57it/s]
Training:  52%|█████▏    | 497/951 [05:14<04:30,  1.68it/s]
Training:  52%|█████▏    | 498/951 [05:15<05:34,  1.35it/s]
Training:  52%|█████▏    | 499/951 [05:16<04:59,  1.51it/s]
Training:  53%|█████▎    | 500/951 [05:16<04:36,  1.63it/s]
Training:  53%|█████▎    | 501/951 [05:16<04:10,  1.80it/s]
Training:  53%|█████▎    | 502/951 [05:18<06:03,  1.24it/s]
Training:  53%|█████▎    | 503/951 [05:18<05:21,  1.40it/s]
Training:  53%|█████▎    | 504/951 [05:19<04:51,  1.53it/s]
Training:  53%|█████▎    | 505/951 [05:19<04:30,  1.65it/s]
Training:  53%|█████▎    | 506/951 [05:20<05:28,  1.35it/s]
Training:  53%|█████▎    | 507/951 [05:21<04:55,  1.50it/s]
Training:  53%|█████▎    | 508/951 [05:21<04:31,  1.63it/s]
Training:  54%|█████▎    | 509/951 [05:22<04:14,  1.74it/s]
Training:  54%|█████▎    | 510/951 [05:23<04:46,  1.54it/s]
Training:  54%|█████▎    | 511/951 [05:23<04:18,  1.70it/s]
Training:  54%|█████▍    | 512/951 [05:24<04:04,  1.79it/s]
Training:  54%|█████▍    | 513/951 [05:24<03:55,  1.86it/s]
Training:  54%|█████▍    | 514/951 [05:25<04:38,  1.57it/s]
Training:  54%|█████▍    | 515/951 [05:25<03:47,  1.91it/s]
Training:  54%|█████▍    | 516/951 [05:26<03:36,  2.01it/s]
Training:  54%|█████▍    | 517/951 [05:26<03:35,  2.02it/s]
Training:  54%|█████▍    | 518/951 [05:28<05:43,  1.26it/s]
Training:  55%|█████▍    | 519/951 [05:28<04:33,  1.58it/s]
Training:  55%|█████▍    | 520/951 [05:28<04:15,  1.69it/s]
Training:  55%|█████▍    | 521/951 [05:29<03:56,  1.82it/s]
Training:  55%|█████▍    | 522/951 [05:30<05:33,  1.29it/s]
Training:  55%|█████▍    | 523/951 [05:30<04:25,  1.61it/s]
Training:  55%|█████▌    | 524/951 [05:31<03:37,  1.96it/s]
Training:  55%|█████▌    | 525/951 [05:31<03:27,  2.06it/s]
Training:  55%|█████▌    | 526/951 [05:33<05:33,  1.27it/s]
Training:  55%|█████▌    | 527/951 [05:33<04:25,  1.60it/s]
Training:  56%|█████▌    | 528/951 [05:33<03:37,  1.94it/s]
Training:  56%|█████▌    | 529/951 [05:33<03:11,  2.20it/s]
Training:  56%|█████▌    | 530/951 [05:35<05:58,  1.17it/s]
Training:  56%|█████▌    | 531/951 [05:35<04:42,  1.49it/s]
Training:  56%|█████▌    | 532/951 [05:36<03:49,  1.83it/s]
Training:  56%|█████▌    | 533/951 [05:36<03:12,  2.18it/s]
Training:  56%|█████▌    | 534/951 [05:38<05:51,  1.19it/s]
Training:  56%|█████▋    | 535/951 [05:38<04:36,  1.50it/s]
Training:  56%|█████▋    | 536/951 [05:38<04:04,  1.70it/s]
Training:  56%|█████▋    | 537/951 [05:39<03:57,  1.74it/s]
Training:  57%|█████▋    | 538/951 [05:41<06:04,  1.13it/s]
Training:  57%|█████▋    | 539/951 [05:41<04:45,  1.44it/s]
Training:  57%|█████▋    | 540/951 [05:41<04:26,  1.54it/s]
Training:  57%|█████▋    | 541/951 [05:42<04:13,  1.62it/s]
Training:  57%|█████▋    | 542/951 [05:43<05:12,  1.31it/s]
Training:  57%|█████▋    | 543/951 [05:43<04:09,  1.63it/s]
Training:  57%|█████▋    | 544/951 [05:44<03:37,  1.87it/s]
Training:  57%|█████▋    | 545/951 [05:44<03:43,  1.82it/s]
Training:  57%|█████▋    | 546/951 [05:46<05:55,  1.14it/s]
Training:  58%|█████▊    | 547/951 [05:46<04:55,  1.37it/s]
Training:  58%|█████▊    | 548/951 [05:47<04:32,  1.48it/s]
Training:  58%|█████▊    | 549/951 [05:47<03:59,  1.68it/s]
Training:  58%|█████▊    | 550/951 [05:48<04:59,  1.34it/s]
Training:  58%|█████▊    | 551/951 [05:49<04:00,  1.66it/s]
Training:  58%|█████▊    | 552/951 [05:49<03:18,  2.01it/s]
Training:  58%|█████▊    | 553/951 [05:49<03:13,  2.05it/s]
Training:  58%|█████▊    | 554/951 [05:51<05:33,  1.19it/s]
Training:  58%|█████▊    | 555/951 [05:51<04:23,  1.50it/s]
Training:  58%|█████▊    | 556/951 [05:52<03:50,  1.71it/s]
Training:  59%|█████▊    | 557/951 [05:52<03:57,  1.66it/s]
Training:  59%|█████▊    | 558/951 [05:54<05:21,  1.22it/s]
Training:  59%|█████▉    | 559/951 [05:54<04:14,  1.54it/s]
Training:  59%|█████▉    | 560/951 [05:54<03:45,  1.73it/s]
Training:  59%|█████▉    | 561/951 [05:55<03:57,  1.64it/s]
Training:  59%|█████▉    | 562/951 [05:56<04:42,  1.38it/s]
Training:  59%|█████▉    | 563/951 [05:56<03:46,  1.71it/s]
Training:  59%|█████▉    | 564/951 [05:56<03:07,  2.06it/s]
Training:  59%|█████▉    | 565/951 [05:57<03:12,  2.00it/s]
Training:  60%|█████▉    | 566/951 [05:58<05:14,  1.23it/s]
Training:  60%|█████▉    | 567/951 [05:59<04:10,  1.54it/s]
Training:  60%|█████▉    | 568/951 [05:59<03:23,  1.88it/s]
Training:  60%|█████▉    | 569/951 [05:59<03:22,  1.88it/s]
Training:  60%|█████▉    | 570/951 [06:01<05:05,  1.25it/s]
Training:  60%|██████    | 571/951 [06:01<04:01,  1.57it/s]
Training:  60%|██████    | 572/951 [06:01<03:19,  1.90it/s]
Training:  60%|██████    | 573/951 [06:02<02:47,  2.26it/s]
Training:  60%|██████    | 574/951 [06:03<05:06,  1.23it/s]
Training:  60%|██████    | 575/951 [06:04<04:02,  1.55it/s]
Training:  61%|██████    | 576/951 [06:04<03:18,  1.89it/s]
Training:  61%|██████    | 577/951 [06:04<02:47,  2.24it/s]
Training:  61%|██████    | 578/951 [06:06<04:46,  1.30it/s]
Training:  61%|██████    | 579/951 [06:06<03:48,  1.63it/s]
Training:  61%|██████    | 580/951 [06:06<03:07,  1.98it/s]
Training:  61%|██████    | 581/951 [06:06<02:38,  2.33it/s]
Training:  61%|██████    | 582/951 [06:08<04:56,  1.25it/s]
Training:  61%|██████▏   | 583/951 [06:08<03:54,  1.57it/s]
Training:  61%|██████▏   | 584/951 [06:09<03:10,  1.92it/s]
Training:  62%|██████▏   | 585/951 [06:09<02:40,  2.28it/s]
Training:  62%|██████▏   | 586/951 [06:10<04:30,  1.35it/s]
Training:  62%|██████▏   | 587/951 [06:11<03:37,  1.68it/s]
Training:  62%|██████▏   | 588/951 [06:11<02:58,  2.03it/s]
Training:  62%|██████▏   | 589/951 [06:11<02:32,  2.38it/s]
Training:  62%|██████▏   | 590/951 [06:13<05:13,  1.15it/s]
Training:  62%|██████▏   | 591/951 [06:13<04:06,  1.46it/s]
Training:  62%|██████▏   | 592/951 [06:13<03:18,  1.81it/s]
Training:  62%|██████▏   | 593/951 [06:14<02:45,  2.16it/s]
Training:  62%|██████▏   | 594/951 [06:16<05:12,  1.14it/s]
Training:  63%|██████▎   | 595/951 [06:16<04:04,  1.45it/s]
Training:  63%|██████▎   | 596/951 [06:16<03:17,  1.79it/s]
Training:  63%|██████▎   | 597/951 [06:16<02:44,  2.15it/s]
Training:  63%|██████▎   | 598/951 [06:18<04:54,  1.20it/s]
Training:  63%|██████▎   | 599/951 [06:18<03:53,  1.51it/s]
Training:  63%|██████▎   | 600/951 [06:19<03:09,  1.85it/s]
Training:  63%|██████▎   | 601/951 [06:19<02:40,  2.19it/s]
Training:  63%|██████▎   | 602/951 [06:20<04:38,  1.25it/s]
Training:  63%|██████▎   | 603/951 [06:21<03:42,  1.56it/s]
Training:  64%|██████▎   | 604/951 [06:21<03:03,  1.89it/s]
Training:  64%|██████▎   | 605/951 [06:21<02:34,  2.24it/s]
Training:  64%|██████▎   | 606/951 [06:23<04:46,  1.21it/s]
Training:  64%|██████▍   | 607/951 [06:23<04:18,  1.33it/s]
Training:  64%|██████▍   | 608/951 [06:24<03:43,  1.53it/s]
Training:  64%|██████▍   | 609/951 [06:24<03:02,  1.87it/s]
Training:  64%|██████▍   | 610/951 [06:25<03:48,  1.49it/s]
Training:  64%|██████▍   | 611/951 [06:25<03:06,  1.82it/s]
Training:  64%|██████▍   | 612/951 [06:26<02:35,  2.17it/s]
Training:  64%|██████▍   | 613/951 [06:26<02:50,  1.98it/s]
Training:  65%|██████▍   | 614/951 [06:28<04:13,  1.33it/s]
Training:  65%|██████▍   | 615/951 [06:28<03:22,  1.66it/s]
Training:  65%|██████▍   | 616/951 [06:28<02:46,  2.01it/s]
Training:  65%|██████▍   | 617/951 [06:28<02:21,  2.35it/s]
Training:  65%|██████▍   | 618/951 [06:30<04:25,  1.25it/s]
Training:  65%|██████▌   | 619/951 [06:30<03:30,  1.58it/s]
Training:  65%|██████▌   | 620/951 [06:31<02:51,  1.93it/s]
Training:  65%|██████▌   | 621/951 [06:31<02:24,  2.28it/s]
Training:  65%|██████▌   | 622/951 [06:33<04:46,  1.15it/s]
Training:  66%|██████▌   | 623/951 [06:33<03:44,  1.46it/s]
Training:  66%|██████▌   | 624/951 [06:33<03:01,  1.81it/s]
Training:  66%|██████▌   | 625/951 [06:33<02:30,  2.16it/s]
Training:  66%|██████▌   | 626/951 [06:35<04:48,  1.13it/s]
Training:  66%|██████▌   | 627/951 [06:36<03:47,  1.42it/s]
Training:  66%|██████▌   | 628/951 [06:36<03:03,  1.76it/s]
Training:  66%|██████▌   | 629/951 [06:36<02:32,  2.11it/s]
Training:  66%|██████▌   | 630/951 [06:38<04:48,  1.11it/s]
Training:  66%|██████▋   | 631/951 [06:38<03:46,  1.42it/s]
Training:  66%|██████▋   | 632/951 [06:38<03:02,  1.75it/s]
Training:  67%|██████▋   | 633/951 [06:39<02:31,  2.09it/s]
Training:  67%|██████▋   | 634/951 [06:41<04:37,  1.14it/s]
Training:  67%|██████▋   | 635/951 [06:41<03:43,  1.41it/s]
Training:  67%|██████▋   | 636/951 [06:41<03:00,  1.75it/s]
Training:  67%|██████▋   | 637/951 [06:41<02:29,  2.10it/s]
Training:  67%|██████▋   | 638/951 [06:43<03:54,  1.34it/s]
Training:  67%|██████▋   | 639/951 [06:43<03:29,  1.49it/s]
Training:  67%|██████▋   | 640/951 [06:44<03:05,  1.68it/s]
Training:  67%|██████▋   | 641/951 [06:44<02:33,  2.02it/s]
